
📂 Obsidian → content/ 同期中...
✓ 公開: 00_公開済みnote記事リンク集.md
✓ 公開: 00_地域を応援する演劇_Season_Map.md
✓ 公開: 2025-10-13『練習では完璧なのに…』本番で実力を発揮できない僕が、悔しさから見つけ出した8つ  の克服ステップ.md
✓ 公開: 2025-10-14 AIは「検索」する。人間は「発見」する。〜なぜ、非効率な「手書き」こそが、AI時代の最強の武器になるのか〜.md
✓ 公開: 2025-10-15 10年後の僕へ。〜「どう生きたいか」を考えたら、僕が本当にやりたいことが 見えてきた日〜.md
✓ 公開: 2025-10-16 もう「三日坊主」で終わらない。行動のハードルを極限まで下げる、新しい習  の始め方.md
✓ 公開: 2025-10-17 俳優 伊藤駿一の自己紹介と目標、演劇教育への想い.md
✓ 公開: 2025-10-18 AIではなく人間が記事を書く価値〜　僕のnote記事の書き方.md
✓ 公開: 2025-10-19 【みんながサンタ！-01】クリスマスチャリティー企画「みんながサンタ！」2025への想い.md
✓ 公開: 2025-10-20 言葉が先か、感性が先か。.md
✓ 公開: 2025-10-22 発信などの一歩を踏み出せない人へ 〜僕の一歩の踏み出し方〜.md
✓ 公開: 2025-10-23 【みんながサンタ！-02】「みんながサンタ」から「島守のうた」「ひとりぼっちのエール」まで。役者が体感した、応援の連鎖.md
✓ 公開: 2025-10-24 創造性と没頭~子どもの頃の「好き」が教えてくれること~.md
✓ 公開: 2025-10-25 聴けば勇気が湧いてくる！おすすめ応援ソング：「懐かしい未来」.md
✓ 公開: 2025-10-26 演技ワークショップの振り返り： 再現性向上への道.md
✓ 公開: 2025-10-27 舞台裏から見える「みんながサンタ!」〜俳優が社会貢献する意味〜.md
✓ 公開: 2025-10-27 舞台裏から見える「みんながサンタ」の真実〜4年目の企画で見えてきた、俳優が社会貢献する意味〜.md
✓ 公開: 2025-10-28 【みんながサンタ！-03】演劇が社会とつながる瞬間。「みんながサンタ！」4年目の現在地.md
✓ 公開: 2025-10-28 クリスマス企画：1年目から4年目への歩み.md
✓ 公開: 2025-10-29 【みんながサンタ！-04】「みんながサンタ！」のケーキはどうやって届ける？〜4年目で見つけたお届けする段取りの改善策〜.md
✓ 公開: 2025-10-29 クリスマスケーキを届ける流れと課題改善.md
✓ 公開: 2025-10-30 【みんながサンタ！-05】クリスマスケーキとメッセージがつなぐもの.md
✓ 公開: 2025-10-30 クリスマスケーキとメッセージがつなぐもの.md
✓ 公開: 2025-10-31 【みんながサンタ！-06】女性サンタの導入と衣装問題、こうやって乗り越えました.md
